
CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.o /Users/admin/Developer/anycook/Test/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305953.701138
e370305953.751955
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.o
x/Users/admin/Developer/anycook/Test/NSObject+SBJson.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/admin/Developer/anycook/Test/NSObject+SBJson.m90a1b3a16b12b641^8e91c0a16b12b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/admin/Developer/anycook/Test/NSObject+SBJson.m0000000000000000^2984"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.o Test/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.dia -c /Users/admin/Developer/anycook/Test/NSObject+SBJson.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/NSObject+SBJson.o36"44EA8272-E3FA-49B9-A8A3-BD326341D0DD-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.o /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305953.965187
e370305954.295297
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.o
x/Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m7138f7a16b12b641^fed54ba26b12b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m0000000000000000^3092"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.o Test/OverlaySearchResultViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.dia -c /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.o36"012CD54F-3542-4AFA-B446-4BB455501939-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.o /Users/admin/Developer/anycook/Test/Photo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305954.592747
e370305954.637985
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.o
x/Users/admin/Developer/anycook/Test/Photo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/admin/Developer/anycook/Test/Photo.m97e597a26b12b641^5053a3a26b12b641^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/admin/Developer/anycook/Test/Photo.m0000000000000000^2924"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.o Test/Photo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.dia -c /Users/admin/Developer/anycook/Test/Photo.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.o36"A047DA23-AA4B-4344-B1AE-382E847C53CC-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o /Users/admin/Developer/anycook/Test/PhotoDataHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305954.246732
e370305954.346522
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o
x/Users/admin/Developer/anycook/Test/PhotoDataHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/admin/Developer/anycook/Test/PhotoDataHandler.m234e3fa26b12b641^0dc258a26b12b641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/admin/Developer/anycook/Test/PhotoDataHandler.m0000000000000000^2990"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o Test/PhotoDataHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.dia -c /Users/admin/Developer/anycook/Test/PhotoDataHandler.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o36"8B947062-8095-4EE8-91AD-F1C8E5079586-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o /Users/admin/Developer/anycook/Test/PhotoThumbnail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305954.598706
e370305954.705785
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o
x/Users/admin/Developer/anycook/Test/PhotoThumbnail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/admin/Developer/anycook/Test/PhotoThumbnail.m406899a26b12b641^a7aeb4a26b12b641^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/admin/Developer/anycook/Test/PhotoThumbnail.m0000000000000000^2978"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o Test/PhotoThumbnail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.dia -c /Users/admin/Developer/anycook/Test/PhotoThumbnail.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o36"7A81ECA6-84AF-4D06-9958-08D05F272547-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o /Users/admin/Developer/anycook/Test/Recipe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305954.357424
e370305954.411800
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o
x/Users/admin/Developer/anycook/Test/Recipe.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/admin/Developer/anycook/Test/Recipe.m16355ca26b12b641^986b69a26b12b641^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/admin/Developer/anycook/Test/Recipe.m0000000000000000^2930"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o Test/Recipe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-eohqambvoxluqgeghgrdeahsxsgf/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.dia -c /Users/admin/Developer/anycook/Test/Recipe.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o36"44ADD0A8-1308-4F49-A9E6-8917AEAAC9D7-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeCacheDelegate.o /Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305954.558614
e370305954.597253
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeCacheDelegate.o
x/Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
